"initial_name","scientificName","kingdom","phylum","class","order","family","db","db_code","ObservationTypeSpecific","Source","Field","DispersalDistance","Code","Database","Unit","Sex","ObservationTypeGeneral"
"Amphispiza bilineata","Amphispiza bilineata","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491757",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Artemisiospiza nevadensis","Artemisiospiza nevadensis","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:8276794",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Geothlypis formosa","Geothlypis formosa","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6093586",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myiarchus cinerascens","Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483600","natal dispersal distance","Chu 2021","Geometric_mean_natal_dispersal_distance_(km)","9.32","MeanDispersalDistance","Chu 2021","km",NA,"natal dispersal"
"Pipilo chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sayornis nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612","natal dispersal","Wolf (1997)","Natal_dispersal_maximum_distance_(km)","34.4","MaxDispersalDistance","Sutherland (birds)","km","m","natal dispersal"
"Sayornis nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612","natal dispersal",NA,"Natal_dispersal_maximum_distance_(km)","20.0","MaxDispersalDistance","Sutherland (birds)","km","f","natal dispersal"
"Sayornis nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","34400","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Selasphorus calliope","Selasphorus calliope","Animalia","Chordata","Aves","Apodiformes","Trochilidae","gbif","GBIF:7597244",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Setophaga dominica","Setophaga dominica","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7341800",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Setophaga occidentalis","Setophaga occidentalis","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6092644",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyrannus vociferans","Tyrannus vociferans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:5229681",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vireo bellii","Vireo bellii","Animalia","Chordata","Aves","Passeriformes","Vireonidae","gbif","GBIF:2487441",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anas crecca","Anas crecca","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:8214667",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gallinula chloropus","Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:5228199","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","25100","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Gallinula chloropus","Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:5228199","breeding dispersal",NA,"ArithmeticMeanBreedingDispersal","4.9","MeanDispersalDistance","Paradis et al. 2002","km",NA,"breeding dispersal"
"Gallinula chloropus","Gallinula chloropus","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:5228199","natal dispersal",NA,"ArithmeticMeanNatalDispersal","4.5","MeanDispersalDistance","Paradis et al. 2002","km",NA,"natal dispersal"
"Larus smithsonianus","Larus smithsonianus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:4848480",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coragyps atratus","Coragyps atratus","Animalia","Chordata","Aves","Accipitriformes","Cathartidae","gbif","GBIF:2481942",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dryobates pubescens","Dryobates pubescens","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9149595",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elanus leucurus","Elanus leucurus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif","GBIF:2480367","natal dispersal","Dunk (1995)","Natal_dispersal_maximum_distance_(km)","160.0","MaxDispersalDistance","Sutherland (birds)","km","m/f","natal dispersal"
"Elanus leucurus","Elanus leucurus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif","GBIF:2480367","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","160000","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Gymnorhinus cyanocephalus","Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:5229498","natal dispersal","Marzluff and Balda (1989)","Natal_dispersal_maximum_distance_(km)","640.0","MaxDispersalDistance","Sutherland (birds)","km","m/f","natal dispersal"
"Gymnorhinus cyanocephalus","Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:5229498","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","640000","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Leuconotopicus villosus","Leuconotopicus villosus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9192501",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poecile carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844",NA,NA,NA,NA,NA,NA,NA,NA,NA
